bar,day,start,end
Absent Snow,Monday,12:00,23:45
Absent Snow,Tuesday,09:00,22:00
Absent Snow,Wednesday,12:00,22:15
Absent Snow,Thursday,12:00,23:00
Absent Snow,Friday,12:00,23:15
Absent Snow,Sunday,12:00,22:15
Absent Snow,Saturday,10:00,22:15
Admiral Benbow Inn,Monday,10:00,22:30
Admiral Benbow Inn,Tuesday,11:00,23:00
Admiral Benbow Inn,Wednesday,09:00,22:15
Admiral Benbow Inn,Thursday,08:00,22:15
Admiral Benbow Inn,Friday,12:00,22:15
Admiral Benbow Inn,Sunday,10:00,23:00
Admiral Benbow Inn,Saturday,09:00,22:00
Amused Lemon Parlor,Monday,12:00,23:45
Amused Lemon Parlor,Tuesday,08:00,23:15
Amused Lemon Parlor,Wednesday,08:00,22:15
Amused Lemon Parlor,Thursday,08:00,22:15
Amused Lemon Parlor,Friday,10:00,23:00
Amused Lemon Parlor,Sunday,09:00,23:30
Amused Lemon Parlor,Saturday,12:00,22:00
Anchor,Monday,08:00,22:00
Anchor,Tuesday,12:00,23:00
Anchor,Wednesday,11:00,22:45
Anchor,Thursday,10:00,22:30
Anchor,Friday,09:00,23:45
Anchor,Sunday,10:00,22:45
Anchor,Saturday,11:00,22:15
Armed Pudding Bar,Monday,11:00,23:15
Armed Pudding Bar,Tuesday,10:00,23:15
Armed Pudding Bar,Wednesday,08:00,22:45
Armed Pudding Bar,Thursday,10:00,23:45
Armed Pudding Bar,Friday,10:00,23:45
Armed Pudding Bar,Sunday,10:00,23:00
Armed Pudding Bar,Saturday,11:00,22:15
Assorted Dandelion Bar,Monday,09:00,22:45
Assorted Dandelion Bar,Tuesday,11:00,23:15
Assorted Dandelion Bar,Wednesday,08:00,22:45
Assorted Dandelion Bar,Thursday,11:00,23:15
Assorted Dandelion Bar,Friday,11:00,23:15
Assorted Dandelion Bar,Sunday,10:00,23:45
Assorted Dandelion Bar,Saturday,08:00,22:30
Atomic Liquors,Monday,10:00,23:00
Atomic Liquors,Tuesday,12:00,23:00
Atomic Liquors,Wednesday,09:00,22:45
Atomic Liquors,Thursday,09:00,22:15
Atomic Liquors,Friday,08:00,22:15
Atomic Liquors,Sunday,08:00,23:45
Atomic Liquors,Saturday,10:00,23:45
Awful Salmon Bar,Monday,12:00,22:15
Awful Salmon Bar,Tuesday,11:00,22:00
Awful Salmon Bar,Wednesday,11:00,23:00
Awful Salmon Bar,Thursday,10:00,23:15
Awful Salmon Bar,Friday,08:00,22:45
Awful Salmon Bar,Sunday,11:00,22:15
Awful Salmon Bar,Saturday,10:00,22:45
Best Stick Tavern,Monday,10:00,22:15
Best Stick Tavern,Tuesday,12:00,22:15
Best Stick Tavern,Wednesday,12:00,22:30
Best Stick Tavern,Thursday,11:00,22:00
Best Stick Tavern,Friday,09:00,22:45
Best Stick Tavern,Sunday,11:00,23:30
Best Stick Tavern,Saturday,08:00,22:15
Bloody Lady,Monday,11:00,23:30
Bloody Lady,Tuesday,11:00,22:45
Bloody Lady,Wednesday,08:00,22:30
Bloody Lady,Thursday,10:00,23:15
Bloody Lady,Friday,08:00,23:45
Bloody Lady,Sunday,09:00,22:15
Bloody Lady,Saturday,09:00,22:15
Blue City,Monday,09:00,23:15
Blue City,Tuesday,12:00,23:45
Blue City,Wednesday,10:00,22:15
Blue City,Thursday,10:00,22:45
Blue City,Friday,09:00,22:00
Blue City,Sunday,09:00,22:00
Blue City,Saturday,10:00,23:15
Brave Olive Pub,Monday,10:00,23:30
Brave Olive Pub,Tuesday,09:00,22:30
Brave Olive Pub,Wednesday,12:00,23:45
Brave Olive Pub,Thursday,10:00,23:00
Brave Olive Pub,Friday,11:00,23:00
Brave Olive Pub,Sunday,08:00,23:00
Brave Olive Pub,Saturday,11:00,22:00
Busy Bachelor Bar,Monday,09:00,22:15
Busy Bachelor Bar,Tuesday,09:00,23:00
Busy Bachelor Bar,Wednesday,12:00,22:45
Busy Bachelor Bar,Thursday,10:00,22:00
Busy Bachelor Bar,Friday,12:00,22:30
Busy Bachelor Bar,Sunday,10:00,22:30
Busy Bachelor Bar,Saturday,12:00,23:45
Cheap Vampire,Monday,09:00,23:45
Cheap Vampire,Tuesday,10:00,22:00
Cheap Vampire,Wednesday,12:00,22:45
Cheap Vampire,Thursday,11:00,23:15
Cheap Vampire,Friday,09:00,23:00
Cheap Vampire,Sunday,08:00,23:00
Cheap Vampire,Saturday,12:00,23:15
Chinese Oak,Monday,08:00,22:15
Chinese Oak,Tuesday,12:00,23:30
Chinese Oak,Wednesday,11:00,22:15
Chinese Oak,Thursday,12:00,23:30
Chinese Oak,Friday,09:00,23:45
Chinese Oak,Sunday,10:00,22:00
Chinese Oak,Saturday,08:00,22:15
Chubby Badger Pub,Monday,11:00,23:15
Chubby Badger Pub,Tuesday,11:00,22:30
Chubby Badger Pub,Wednesday,12:00,23:00
Chubby Badger Pub,Thursday,11:00,22:30
Chubby Badger Pub,Friday,10:00,23:15
Chubby Badger Pub,Sunday,08:00,22:30
Chubby Badger Pub,Saturday,11:00,22:30
Chunky Hawks Tavern,Monday,08:00,22:00
Chunky Hawks Tavern,Tuesday,11:00,22:30
Chunky Hawks Tavern,Wednesday,10:00,23:30
Chunky Hawks Tavern,Thursday,09:00,22:30
Chunky Hawks Tavern,Friday,08:00,22:15
Chunky Hawks Tavern,Sunday,12:00,23:15
Chunky Hawks Tavern,Saturday,08:00,23:00
Clean Bed Inn,Monday,12:00,22:30
Clean Bed Inn,Tuesday,08:00,22:00
Clean Bed Inn,Wednesday,11:00,23:45
Clean Bed Inn,Thursday,10:00,22:45
Clean Bed Inn,Friday,08:00,22:30
Clean Bed Inn,Sunday,09:00,22:30
Clean Bed Inn,Saturday,09:00,23:45
Clever Child,Monday,12:00,22:15
Clever Child,Tuesday,09:00,23:15
Clever Child,Wednesday,09:00,23:15
Clever Child,Thursday,09:00,23:30
Clever Child,Friday,10:00,22:30
Clever Child,Sunday,11:00,22:45
Clever Child,Saturday,09:00,22:15
Courageous Lyre Bar,Monday,08:00,22:45
Courageous Lyre Bar,Tuesday,11:00,22:00
Courageous Lyre Bar,Wednesday,09:00,22:45
Courageous Lyre Bar,Thursday,08:00,23:15
Courageous Lyre Bar,Friday,09:00,22:00
Courageous Lyre Bar,Sunday,11:00,22:30
Courageous Lyre Bar,Saturday,08:00,22:00
Courageous Melon,Monday,08:00,23:00
Courageous Melon,Tuesday,10:00,22:30
Courageous Melon,Wednesday,11:00,23:30
Courageous Melon,Thursday,10:00,23:15
Courageous Melon,Friday,09:00,22:45
Courageous Melon,Sunday,12:00,22:00
Courageous Melon,Saturday,08:00,23:00
Crooked Sailor Ale House,Monday,09:00,23:00
Crooked Sailor Ale House,Tuesday,10:00,23:45
Crooked Sailor Ale House,Wednesday,11:00,22:15
Crooked Sailor Ale House,Thursday,12:00,23:45
Crooked Sailor Ale House,Friday,12:00,23:45
Crooked Sailor Ale House,Sunday,12:00,22:45
Crooked Sailor Ale House,Saturday,08:00,23:15
Daily Barracuda Inn,Monday,11:00,22:30
Daily Barracuda Inn,Tuesday,10:00,23:45
Daily Barracuda Inn,Wednesday,10:00,23:15
Daily Barracuda Inn,Thursday,08:00,23:45
Daily Barracuda Inn,Friday,12:00,22:15
Daily Barracuda Inn,Sunday,12:00,22:30
Daily Barracuda Inn,Saturday,12:00,22:15
Dandy Cloud Bistro,Monday,09:00,22:30
Dandy Cloud Bistro,Tuesday,11:00,22:30
Dandy Cloud Bistro,Wednesday,10:00,23:30
Dandy Cloud Bistro,Thursday,09:00,22:30
Dandy Cloud Bistro,Friday,10:00,22:00
Dandy Cloud Bistro,Sunday,10:00,22:00
Dandy Cloud Bistro,Saturday,12:00,22:30
Deep Flute Bar,Monday,12:00,23:15
Deep Flute Bar,Tuesday,11:00,22:00
Deep Flute Bar,Wednesday,11:00,22:45
Deep Flute Bar,Thursday,12:00,23:45
Deep Flute Bar,Friday,10:00,23:45
Deep Flute Bar,Sunday,09:00,23:30
Deep Flute Bar,Saturday,08:00,22:30
Deep Glass Bar,Monday,08:00,22:00
Deep Glass Bar,Tuesday,10:00,23:15
Deep Glass Bar,Wednesday,08:00,22:30
Deep Glass Bar,Thursday,08:00,23:30
Deep Glass Bar,Friday,09:00,23:45
Deep Glass Bar,Sunday,11:00,22:15
Deep Glass Bar,Saturday,11:00,23:30
Deep Lantern,Monday,08:00,23:15
Deep Lantern,Tuesday,11:00,23:30
Deep Lantern,Wednesday,09:00,23:30
Deep Lantern,Thursday,11:00,22:30
Deep Lantern,Friday,11:00,23:00
Deep Lantern,Sunday,11:00,23:15
Deep Lantern,Saturday,11:00,23:30
Diamond Turtle Inn,Monday,12:00,23:30
Diamond Turtle Inn,Tuesday,11:00,22:00
Diamond Turtle Inn,Wednesday,11:00,23:15
Diamond Turtle Inn,Thursday,09:00,23:15
Diamond Turtle Inn,Friday,10:00,22:00
Diamond Turtle Inn,Sunday,11:00,23:45
Diamond Turtle Inn,Saturday,08:00,23:15
Different Kumquat Pub,Monday,12:00,22:45
Different Kumquat Pub,Tuesday,11:00,23:00
Different Kumquat Pub,Wednesday,11:00,22:00
Different Kumquat Pub,Thursday,11:00,23:45
Different Kumquat Pub,Friday,09:00,22:45
Different Kumquat Pub,Sunday,09:00,22:45
Different Kumquat Pub,Saturday,11:00,22:00
Discreet Elderberry Pub,Monday,09:00,22:00
Discreet Elderberry Pub,Tuesday,10:00,22:30
